[PARA 0 | Color: -16777216] 赛博玄学走红：这届年轻人在用ai“算”什么？
[PARA 1 | Color: 5287936] 2026年3月，上海。26岁的林晓已失业满一年。
[PARA 2 | Color: 5287936] 过去一年，她投递出了上百份简历，多数石沉大海；整个3月，她连一封有效的面试邀请都没收到。焦虑中，她在社交平台看到不少人分享AI算命经历，
[PARA 3 | Color: 5287936] 于是她打开了刚下好的AI算命软件：
[PARA 4 | Color: -16777216] 2026年3月，上海。26岁的林晓已失业满一年。
[PARA 5 | Color: -16777216] 过去一年，她投递出了上百份简历，多数石沉大海；整个3月，她连一封有效的面试邀请都没收到。焦虑中，她在社交平台看到不少人分享AI算命经历，
[PARA 6 | Color: -16777216] 于是她打开了刚下好的AI算命软件：
[PARA 7 | Color: 65535] <!DOCTYPE html>
[PARA 8 | Color: 65535] <html lang="zh-CN">
[PARA 9 | Color: 65535] <head>
[PARA 10 | Color: 65535] <meta charset="UTF-8">
[PARA 11 | Color: 65535] <meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no">
[PARA 12 | Color: 65535] <title>🔮 赛博命运占卜</title>
[PARA 13 | Color: 65535] <!-- 引入外部样式表 -->
[PARA 14 | Color: 65535] <link rel="stylesheet" href="css/style.css">
[PARA 15 | Color: 65535] </head>
[PARA 16 | Color: 65535] <body>
[PARA 17 | Color: 65535] <!-- ==================== 星空背景 ==================== -->
[PARA 18 | Color: 65535] <div class="stars" id="stars"></div>
[PARA 19 | Color: 65535] <!-- ==================== 加载遮罩层 ==================== -->
[PARA 20 | Color: 65535] <div class="loading" id="loading">
[PARA 21 | Color: 65535] <div class="spinner"></div>
[PARA 22 | Color: 65535] <div class="loading-text" id="loadingText">正在连接神秘力量...</div>
[PARA 23 | Color: 65535] </div>
[PARA 24 | Color: 65535] <!-- ==================== 第1页：欢迎页 ==================== -->
[PARA 25 | Color: 65535] <div class="page active" id="page1">
[PARA 26 | Color: 65535] <div class="decoration" style="top: 10%; left: 10%;">✨</div>
[PARA 27 | Color: 65535] <div class="decoration" style="top: 20%; right: 15%; animation-delay: 1s;">🌙</div>
[PARA 28 | Color: 65535] <div class="decoration" style="bottom: 20%; left: 20%; animation-delay: 2s;">⭐</div>
[PARA 29 | Color: 65535] <h1>🔮 赛博命运占卜</h1>
[PARA 30 | Color: 65535] <p class="subtitle">探索你的命运密码，揭开未来的面纱</p>
[PARA 31 | Color: 65535] <!-- 水晶球交互区域 -->
[PARA 32 | Color: 65535] <div class="crystal-ball-container" onclick="createParticles(event)">
[PARA 33 | Color: 65535] <div class="crystal-ball"></div>
[PARA 34 | Color: 65535] <div class="crystal-stand"></div>
[PARA 35 | Color: 65535] </div>
[PARA 36 | Color: 65535] <p style="color: #a78bfa; margin: 20px 0; font-size: 14px;">点击水晶球感受神秘能量</p>
[PARA 37 | Color: 65535] <button class="btn" onclick="goToPage(2)">开始占卜之旅</button>
[PARA 38 | Color: 65535] </div>
[PARA 39 | Color: 65535] <!-- ==================== 第2页：输入姓名 ==================== -->
[PARA 40 | Color: 65535] <div class="page" id="page2">
[PARA 41 | Color: 65535] <h2>告诉我你的名字</h2>
[PARA 42 | Color: 65535] <p class="subtitle">让星辰记住你的气息</p>
[PARA 43 | Color: 65535] <div style="font-size: 50px; margin: 20px 0;">🌟</div>
[PARA 44 | Color: 65535] <input type="text" class="input-field" id="userName" placeholder="输入你的名字..." maxlength="10">
[PARA 45 | Color: 65535] <button class="btn" onclick="saveName()">继续</button>
[PARA 46 | Color: 65535] <button class="btn btn-secondary" onclick="goToPage(1)">返回</button>
[PARA 47 | Color: 65535] </div>
[PARA 48 | Color: 65535] <!-- ==================== 第3页：选择星座 ==================== -->
[PARA 49 | Color: 65535] <div class="page" id="page3">
[PARA 50 | Color: 65535] <h2>选择你的星座</h2>
[PARA 51 | Color: 65535] <p class="subtitle">星辰会指引你的命运</p>
[PARA 52 | Color: 65535] <div class="zodiac-grid" id="zodiacGrid">
[PARA 53 | Color: 65535] <div class="zodiac-item" onclick="selectZodiac(this, '白羊座', '♈')">
[PARA 54 | Color: 65535] <span class="zodiac-emoji">♈</span>
[PARA 55 | Color: 65535] <span class="zodiac-name">白羊座</span>
[PARA 56 | Color: 65535] </div>
[PARA 57 | Color: 65535] <div class="zodiac-item" onclick="selectZodiac(this, '金牛座', '♉')">
[PARA 58 | Color: 65535] <span class="zodiac-emoji">♉</span>
[PARA 59 | Color: 65535] <span class="zodiac-name">金牛座</span>
[PARA 60 | Color: 65535] </div>
[PARA 61 | Color: 65535] <div class="zodiac-item" onclick="selectZodiac(this, '双子座', '♊')">
[PARA 62 | Color: 65535] <span class="zodiac-emoji">♊</span>
[PARA 63 | Color: 65535] <span class="zodiac-name">双子座</span>
[PARA 64 | Color: 65535] </div>
[PARA 65 | Color: 65535] <div class="zodiac-item" onclick="selectZodiac(this, '巨蟹座', '♋')">
[PARA 66 | Color: 65535] <span class="zodiac-emoji">♋</span>
[PARA 67 | Color: 65535] <span class="zodiac-name">巨蟹座</span>
[PARA 68 | Color: 65535] </div>
[PARA 69 | Color: 65535] <div class="zodiac-item" onclick="selectZodiac(this, '狮子座', '♌')">
[PARA 70 | Color: 65535] <span class="zodiac-emoji">♌</span>
[PARA 71 | Color: 65535] <span class="zodiac-name">狮子座</span>
[PARA 72 | Color: 65535] </div>
[PARA 73 | Color: 65535] <div class="zodiac-item" onclick="selectZodiac(this, '处女座', '♍')">
[PARA 74 | Color: 65535] <span class="zodiac-emoji">♍</span>
[PARA 75 | Color: 65535] <span class="zodiac-name">处女座</span>
[PARA 76 | Color: 65535] </div>
[PARA 77 | Color: 65535] <div class="zodiac-item" onclick="selectZodiac(this, '天秤座', '♎')">
[PARA 78 | Color: 65535] <span class="zodiac-emoji">♎</span>
[PARA 79 | Color: 65535] <span class="zodiac-name">天秤座</span>
[PARA 80 | Color: 65535] </div>
[PARA 81 | Color: 65535] <div class="zodiac-item" onclick="selectZodiac(this, '天蝎座', '♏')">
[PARA 82 | Color: 65535] <span class="zodiac-emoji">♏</span>
[PARA 83 | Color: 65535] <span class="zodiac-name">天蝎座</span>
[PARA 84 | Color: 65535] </div>
[PARA 85 | Color: 65535] <div class="zodiac-item" onclick="selectZodiac(this, '射手座', '♐')">
[PARA 86 | Color: 65535] <span class="zodiac-emoji">♐</span>
[PARA 87 | Color: 65535] <span class="zodiac-name">射手座</span>
[PARA 88 | Color: 65535] </div>
[PARA 89 | Color: 65535] <div class="zodiac-item" onclick="selectZodiac(this, '摩羯座', '♑')">
[PARA 90 | Color: 65535] <span class="zodiac-emoji">♑</span>
[PARA 91 | Color: 65535] <span class="zodiac-name">摩羯座</span>
[PARA 92 | Color: 65535] </div>
[PARA 93 | Color: 65535] <div class="zodiac-item" onclick="selectZodiac(this, '水瓶座', '♒')">
[PARA 94 | Color: 65535] <span class="zodiac-emoji">♒</span>
[PARA 95 | Color: 65535] <span class="zodiac-name">水瓶座</span>
[PARA 96 | Color: 65535] </div>
[PARA 97 | Color: 65535] <div class="zodiac-item" onclick="selectZodiac(this, '双鱼座', '♓')">
[PARA 98 | Color: 65535] <span class="zodiac-emoji">♓</span>
[PARA 99 | Color: 65535] <span class="zodiac-name">双鱼座</span>
[PARA 100 | Color: 65535] </div>
[PARA 101 | Color: 65535] </div>
[PARA 102 | Color: 65535] <button class="btn" onclick="confirmZodiac()">确认选择</button>
[PARA 103 | Color: 65535] </div>
[PARA 104 | Color: 65535] <!-- ==================== 第4页：性格测试 Q1 ==================== -->
[PARA 105 | Color: 65535] <div class="page" id="page4">
[PARA 106 | Color: 65535] <div class="progress-container">
[PARA 107 | Color: 65535] <div class="progress-bar" style="width: 25%"></div>
[PARA 108 | Color: 65535] </div>
[PARA 109 | Color: 65535] <h2>问题 1/4</h2>
[PARA 110 | Color: 65535] <p class="subtitle">深夜独自走在小路上，你看到了...</p>
[PARA 111 | Color: 65535] <div class="options-container">
[PARA 112 | Color: 65535] <div class="option-card" onclick="selectOption(this, 'A')">
[PARA 113 | Color: 65535] <span class="emoji">🌙</span>
